,TCI
2020-06-18,86.96338830394622
2020-06-19,86.95591826548505
2020-06-22,86.96012221354184
2020-06-23,86.96939470859394
2020-06-24,86.99277181477503
2020-06-25,86.98684656233448
2020-06-26,86.96398763891278
2020-06-29,86.91733745057658
2020-06-30,86.92683975566365
2020-07-01,86.88102466238118
2020-07-02,86.86567415776628
2020-07-06,86.828746895018
2020-07-07,86.80583555794531
2020-07-08,86.7849733401798
2020-07-09,86.770945687261
2020-07-10,86.77253976959332
2020-07-13,86.80274745965829
2020-07-14,86.79407860618663
2020-07-15,86.7633977780928
2020-07-16,86.76144749513539
2020-07-17,86.74224758881964
2020-07-20,86.70254953027357
2020-07-21,86.65092106923062
2020-07-22,86.64603117750119
2020-07-23,86.62878298452267
2020-07-24,86.62418680823588
2020-07-27,86.61224593626913
2020-07-28,86.57643041352276
2020-07-29,86.57424568683147
2020-07-30,86.56315264574658
2020-07-31,86.54930983296609
2020-08-03,86.54298383949407
2020-08-04,86.53752931733023
2020-08-05,86.52142709550837
2020-08-06,86.5056372326076
2020-08-07,86.47730811872191
2020-08-10,86.44619621669621
2020-08-11,86.4745861426587
2020-08-12,86.47351101111353
2020-08-13,86.48280920271144
2020-08-14,86.48318921485884
2020-08-17,86.46970393428629
2020-08-18,86.47461272807621
2020-08-19,86.48996776170776
2020-08-20,86.47341663261655
2020-08-21,86.47653119345257
2020-08-24,86.48389394157076
2020-08-25,86.46928697179199
2020-08-26,86.4160955626782
2020-08-27,86.37892950036455
2020-08-28,86.39036448676204
2020-08-31,86.37559800961024
2020-09-01,86.35704470609447
2020-09-02,86.31300748341928
2020-09-03,86.28733120045747
2020-09-04,86.27056769928862
2020-09-08,86.32004899707867
2020-09-09,86.316295767182
2020-09-10,86.3359184243682
2020-09-11,86.33073043426145
2020-09-14,86.31445640049695
2020-09-15,86.30258478331683
2020-09-16,86.27489249132847
2020-09-17,86.2655762283128
2020-09-18,86.26479840230282
2020-09-21,86.24895072270955
2020-09-22,86.24159043193583
2020-09-23,86.27983976159034
2020-09-24,86.27289901991504
2020-09-25,86.27583716647597
2020-09-28,86.29451655290448
2020-09-29,86.28817633072333
2020-09-30,86.28734667776283
2020-10-01,86.27015914803103
2020-10-02,86.22602146874951
2020-10-05,86.22384102531313
2020-10-06,86.21189971073018
2020-10-07,86.21441108048657
2020-10-08,86.20800328588726
2020-10-09,86.19825551715813
2020-10-12,86.1913611056845
2020-10-13,86.18899294949868
2020-10-14,86.1875072619468
2020-10-15,86.22046345374976
2020-10-16,86.21819835230148
2020-10-19,86.23927071902222
2020-10-20,86.23808953027857
2020-10-21,86.23179046752554
2020-10-22,86.21461045095263
2020-10-23,86.21319137522335
2020-10-26,86.22257415786095
2020-10-27,86.21085283619178
2020-10-28,86.24925566375083
2020-10-29,86.21871356289961
2020-10-30,86.21379197513038
2020-11-02,86.24290267132001
2020-11-03,86.22895481217483
2020-11-04,86.09839321103692
2020-11-05,86.15000298030867
2020-11-06,86.12860669918938
2020-11-09,85.94973067950335
2020-11-10,85.94935343700598
2020-11-11,85.93669579778091
2020-11-12,85.9356951499505
2020-11-13,85.95465679394235
2020-11-16,85.9529965401281
2020-11-17,85.96563330431552
2020-11-18,85.96616569874578
2020-11-19,85.9682114877438
2020-11-20,85.96804970005691
2020-11-23,85.93804130133336
2020-11-24,85.92266085762323
2020-11-25,85.91074200749294
2020-11-27,85.90440423511592
2020-11-30,85.88504352763337
2020-12-01,85.90542593736707
2020-12-02,85.89496922789827
2020-12-03,85.88398648052406
2020-12-04,85.81702938989166
2020-12-07,85.7512694076188
2020-12-08,85.74988427981455
2020-12-09,85.65309217889552
2020-12-10,85.68289798725537
2020-12-11,85.64446278259523
2020-12-14,85.68049100638291
2020-12-15,85.6812349043673
2020-12-16,85.68252561624267
2020-12-17,85.6918689705984
2020-12-18,85.08461145798788
2020-12-21,85.09326803859229
2020-12-22,85.01189400789634
2020-12-23,84.2129064036816
2020-12-24,83.45132095792302
2020-12-28,82.42618851618778
2020-12-29,82.7586541472905
2020-12-30,82.44366019071111
2020-12-31,82.72409253662507
2021-01-04,82.69393099967492
2021-01-05,82.4150652773529
2021-01-06,80.56850792494413
2021-01-07,80.51266436158116
2021-01-08,79.87397129795538
2021-01-11,79.96234256058582
2021-01-12,80.09413227659363
2021-01-13,80.1425443280366
2021-01-14,79.40133146962374
2021-01-15,79.48413831003069
2021-01-19,79.47517288320437
2021-01-20,77.94507485155994
2021-01-21,78.03505825839953
2021-01-22,77.82124689048901
2021-01-25,77.8884734478652
2021-01-26,77.92146291525863
2021-01-27,77.77317215903243
2021-01-28,77.6602019240035
2021-01-29,77.93545426404822
2021-02-01,77.51633036797763
2021-02-02,77.23811079400417
2021-02-03,76.75347205351444
2021-02-04,76.66584260837728
2021-02-05,76.78333059704585
2021-02-08,76.76970630099193
2021-02-09,76.76501476784435
2021-02-10,76.84191091970227
2021-02-11,77.1554526836664
2021-02-12,77.08397798758152
2021-02-16,76.64805797288919
2021-02-17,76.67784367605118
2021-02-18,76.67020892936932
2021-02-19,76.59502998104183
2021-02-22,76.57901831133543
2021-02-23,76.37161253888203
2021-02-24,76.42344890871126
2021-02-25,76.56166701597459
2021-02-26,76.43972187131426
2021-03-01,76.59013361958009
2021-03-02,76.60238654931759
2021-03-03,76.12591121453474
2021-03-04,76.02363432310813
2021-03-05,76.10395036025047
2021-03-08,75.98557692427087
2021-03-09,75.75398496874115
2021-03-10,75.85501589998398
2021-03-11,75.81755035994021
2021-03-12,75.97467069785633
2021-03-15,76.01434892750999
2021-03-16,76.00075020098515
2021-03-17,75.92953485663301
2021-03-18,76.10421974294368
2021-03-19,76.05556476248239
2021-03-22,75.70657087323677
2021-03-23,75.55619956084352
2021-03-24,75.43446324553507
2021-03-25,75.51085428101125
2021-03-26,72.88238255624991
2021-03-29,72.86557655513249
2021-03-30,72.81423395166668
2021-03-31,72.52510664307164
2021-04-01,72.46684401421314
2021-04-05,72.52266103144018
2021-04-06,72.56351463247707
2021-04-07,72.49417608360336
2021-04-08,72.48730741819354
2021-04-09,71.72534311339281
2021-04-12,71.78011397295329
2021-04-13,71.28195344447047
2021-04-14,71.12876560728999
2021-04-15,70.87447605526845
2021-04-16,71.03098198253034
2021-04-19,71.08960811800972
2021-04-20,71.01720578494775
2021-04-21,71.04634035690519
2021-04-22,71.28602292395982
2021-04-23,71.23451878722
2021-04-26,71.05568954866463
2021-04-27,71.06579436484434
2021-04-28,70.93587068595073
2021-04-29,70.86385760059085
2021-04-30,70.86422063750007
2021-05-03,70.93636330274667
2021-05-04,71.02595985567848
2021-05-05,71.15271325308548
2021-05-06,71.10907789640616
2021-05-07,71.10875871868497
2021-05-10,70.98027085413652
2021-05-11,71.15696390339882
2021-05-12,71.91855831859742
2021-05-13,71.74494707354063
2021-05-14,71.82944710476251
2021-05-17,71.87148925781982
2021-05-18,72.07425641670521
2021-05-19,72.10847038267394
2021-05-20,72.34447657821345
2021-05-21,72.39573265702872
2021-05-24,72.44128047588053
2021-05-25,72.54812525087678
2021-05-26,72.59207159372693
2021-05-27,72.4813362510501
2021-05-28,72.48438686076247
2021-06-01,72.35000465428182
2021-06-02,72.37932008455329
2021-06-03,72.37492826814099
2021-06-04,72.37673495481812
2021-06-07,72.40336520928473
2021-06-08,72.41449297662692
2021-06-09,72.30133224386563
2021-06-10,72.25167542592857
2021-06-11,72.44463980409175
2021-06-14,72.49393154938889
2021-06-15,72.41082899799989
2021-06-16,72.57907040983676
2021-06-17,72.57336749000505
2021-06-18,72.60923623812944
2021-06-21,72.19131277144281
2021-06-22,72.11358374001631
2021-06-23,71.37057549622367
2021-06-24,71.31277993387314
2021-06-25,71.02814004736696
2021-06-28,71.11047822749534
2021-06-29,70.9623065134287
2021-06-30,71.01224344462763
2021-07-01,71.09800545913284
2021-07-02,71.04421845214853
2021-07-06,70.77798684089545
2021-07-07,70.49488694434855
2021-07-08,70.51269691012503
2021-07-09,69.95648721770064
2021-07-12,70.07272542177428
2021-07-13,69.863097391191
2021-07-14,69.6004598551768
2021-07-15,69.49254747188158
2021-07-16,69.48284927058305
2021-07-19,69.95354963053089
2021-07-20,70.46326948841319
2021-07-21,70.21365156530305
2021-07-22,70.00176453473522
2021-07-23,69.8914303950264
2021-07-26,69.81817741006557
2021-07-27,69.75517409393326
2021-07-28,69.66416570552816
2021-07-29,69.63982567053975
2021-07-30,69.66740880778478
2021-08-02,69.6189311213976
2021-08-03,69.72031026289396
2021-08-04,69.26099026547405
2021-08-05,69.24564085377287
2021-08-06,69.19526497649248
2021-08-09,69.30574051445187
2021-08-10,69.24909462598467
2021-08-11,68.74204592973516
2021-08-12,68.8422170877302
2021-08-13,66.7719225256337
2021-08-16,66.70026209909975
2021-08-17,66.4795427512091
2021-08-18,66.18580947007877
2021-08-19,65.56332048152103
2021-08-20,66.37184859518568
2021-08-23,65.75476441828265
2021-08-24,65.759644587487
2021-08-25,66.37653256479712
2021-08-26,66.61818706979102
2021-08-27,66.9235784403029
2021-08-30,66.47642513328044
2021-08-31,65.8550984433328
2021-09-01,65.52000668054316
2021-09-02,65.51746910416925
2021-09-03,65.56204454457202
2021-09-07,65.57972421646112
2021-09-08,65.34815835977409
2021-09-09,65.46043300581653
2021-09-10,65.57047448956402
2021-09-13,65.48051270120833
2021-09-14,65.62107824242773
2021-09-15,65.72768273874495
2021-09-16,65.51782703324054
2021-09-17,65.92563441411161
2021-09-20,66.2285107954687
2021-09-21,66.04984981931051
2021-09-22,66.23663367229338
2021-09-23,66.27202613656571
2021-09-24,66.11540300572432
2021-09-27,66.17475846875193
2021-09-28,66.93656518743258
2021-09-29,66.91744080785492
2021-09-30,66.98184014696372
2021-10-01,66.96156595742853
2021-10-04,66.80176727885683
2021-10-05,66.72589872509576
2021-10-06,66.61892551485941
2021-10-07,66.63468425874993
2021-10-08,66.61882799064576
2021-10-11,66.55301154998259
2021-10-12,66.51633344908879
2021-10-13,66.52248955461108
2021-10-14,66.77218558719792
2021-10-15,66.66360568908135
2021-10-18,66.3944639279257
2021-10-19,66.358637488459
2021-10-20,66.65863796330744
2021-10-21,66.63422306117934
2021-10-22,66.47423706785752
2021-10-25,66.68566848099573
2021-10-26,66.91051600921973
2021-10-27,67.03524770186033
2021-10-28,67.20789520830337
2021-10-29,67.11387905733726
2021-11-01,67.1262239219796
2021-11-02,67.18122374770121
2021-11-03,67.16033190062035
2021-11-04,67.03210479273757
2021-11-05,67.0300666936669
2021-11-08,67.10353189103301
2021-11-09,65.65847002330715
2021-11-10,65.69018072935549
2021-11-11,64.9844382750477
2021-11-12,64.72601006705982
2021-11-15,64.5041672458894
2021-11-16,64.67566298554925
2021-11-17,64.49927002670924
2021-11-18,64.44523346041927
2021-11-19,64.38377230376072
2021-11-22,64.31397501057326
2021-11-23,64.26177053186531
2021-11-24,64.24941468035836
2021-11-26,65.30308612933464
2021-11-29,65.57664099034267
2021-11-30,67.11896378426604
2021-12-01,67.28970233866072
2021-12-02,67.65963745395051
2021-12-03,67.60554062483403
2021-12-06,67.81371249275875
2021-12-07,68.14245790326677
2021-12-08,67.52516701156097
2021-12-09,67.42947272062634
2021-12-10,66.67717531693879
2021-12-13,66.28940617506753
2021-12-14,66.07875305751789
2021-12-15,66.2101220247958
2021-12-16,65.64375229114137
2021-12-17,66.10491451785208
2021-12-20,66.44163936321362
2021-12-21,66.64947710960234
2021-12-22,66.83660580937172
2021-12-23,66.96346957567137
2021-12-27,67.18135562543706
2021-12-28,67.28161286370623
2021-12-29,67.40770854726307
2021-12-30,67.19592216216465
2021-12-31,67.24696635791004
2022-01-03,67.00870686273727
2022-01-04,66.88314003831896
2022-01-05,67.44701418772746
2022-01-06,67.43810357249089
2022-01-07,67.21258380819994
2022-01-10,67.1029143575258
2022-01-11,66.96304964558215
2022-01-12,67.11861066525488
2022-01-13,67.26437699896655
2022-01-14,66.95740361673595
2022-01-18,67.66968159126147
2022-01-19,67.70583625636242
2022-01-20,68.01883753978629
2022-01-21,68.31963623082027
2022-01-24,68.33128994390492
2022-01-25,68.40728128094361
2022-01-26,68.4064376090203
2022-01-27,67.99425820076178
2022-01-28,68.42019311864408
2022-01-31,69.09221514033601
2022-02-01,69.08858559390733
2022-02-02,69.00489516960481
2022-02-03,68.94966580284486
2022-02-04,68.84148337746964
2022-02-07,68.86139214828889
2022-02-08,68.80564073110943
2022-02-09,68.96173461778339
2022-02-10,69.38841771327353
2022-02-11,69.69196420434749
2022-02-14,69.6894674733332
2022-02-15,69.65462972943315
2022-02-16,69.7835508537697
2022-02-17,69.77726358302304
2022-02-18,69.7982306554979
2022-02-22,70.0487389303961
2022-02-23,70.18687087019978
2022-02-24,69.27986264201604
2022-02-25,70.14842500385399
2022-02-28,69.6775753810091
2022-03-01,69.61675800108208
2022-03-02,70.22051249358078
2022-03-03,70.00139794678522
2022-03-04,69.56199362941355
2022-03-07,69.58740768867551
2022-03-08,69.34026017404744
2022-03-09,69.30946956700905
2022-03-10,69.14134354420437
2022-03-11,69.32340520484568
2022-03-14,69.06000337583212
2022-03-15,69.35839599739676
2022-03-16,69.25871227644713
2022-03-17,69.44431330046515
2022-03-18,69.39079674305103
2022-03-21,69.38180228491493
2022-03-22,69.4523456805881
2022-03-23,69.54937433651828
2022-03-24,69.6769177141934
2022-03-25,69.76275943446952
2022-03-28,69.8141068724427
2022-03-29,69.92647127338927
2022-03-30,69.8080722400203
2022-03-31,70.0995539458668
2022-04-01,69.58828701697627
2022-04-04,69.30500690664198
2022-04-05,69.37102410107784
2022-04-06,69.04782171094142
2022-04-07,68.84322736300865
2022-04-08,68.67105349806221
2022-04-11,68.86752489183534
2022-04-12,68.74681912876628
2022-04-13,68.86741714726494
2022-04-14,68.92114638759162
2022-04-18,68.85720129918879
2022-04-19,69.02858631666604
2022-04-20,68.76978643429997
2022-04-21,68.75747674974792
2022-04-22,69.36979933806836
2022-04-25,69.3584275516016
2022-04-26,69.90556510108571
2022-04-27,69.60156576277583
2022-04-28,69.82502781837877
2022-04-29,70.77482510667896
2022-05-02,70.29910995531563
2022-05-03,70.28364108130525
2022-05-04,71.28630019666566
2022-05-05,72.16999560983363
2022-05-06,72.01969416848762
2022-05-09,72.80507931973797
2022-05-10,72.82996598365668
2022-05-11,72.79049158594331
2022-05-12,72.68808890814921
2022-05-13,73.22578144952693
2022-05-16,73.16934549135712
2022-05-17,72.99153842770475
2022-05-18,73.47545632227344
2022-05-19,73.44427489276526
2022-05-20,73.38308888537124
2022-05-23,73.63832559619009
2022-05-24,73.46228789670953
2022-05-25,73.50947800163455
2022-05-26,73.57705719044465
2022-05-27,73.8987013503796
2022-05-31,73.93624824173325
2022-06-01,73.929142024914
2022-06-02,74.01791371093111
2022-06-03,74.18001683951604
2022-06-06,74.16362697505211
2022-06-07,74.33737238190675
2022-06-08,74.33478857893743
2022-06-09,74.73060656991734
2022-06-10,75.01872069231842
2022-06-13,76.0707160315231
2022-06-14,76.11627858020171
2022-06-15,75.99078722779346
2022-06-16,76.28029564866003
2022-06-17,76.16316366098815
2022-06-21,76.55180722439314
2022-06-22,76.37547189383291
2022-06-23,76.27889074374585
2022-06-24,76.60335747578819
2022-06-27,76.5845853660938
2022-06-28,76.5622720880383
2022-06-29,76.51766713239572
2022-06-30,76.52485842638774
2022-07-01,76.60887799773177
2022-07-05,76.29822497435916
2022-07-06,76.22502774294998
2022-07-07,76.21003776063662
2022-07-08,76.16999878086214
2022-07-11,76.12360019937952
2022-07-12,76.18611990919393
2022-07-13,76.28633111318123
2022-07-14,76.2390852652968
2022-07-15,76.26348591090047
2022-07-18,76.08591120695594
2022-07-19,76.33228638502631
2022-07-20,76.24859938857294
2022-07-21,76.1774690757102
2022-07-22,76.13461180906272
2022-07-25,76.04285919452359
2022-07-26,76.05263736969825
2022-07-27,76.1215132679802
2022-07-28,76.26452575718926
2022-07-29,76.26541390388212
2022-08-01,76.09484414653825
2022-08-02,76.14889210313454
2022-08-03,76.09034783448216
2022-08-04,76.00966408853206
2022-08-05,75.93635248719278
2022-08-08,75.96949859146824
2022-08-09,75.96215992537154
2022-08-10,76.121621784599
2022-08-11,76.09576720022702
2022-08-12,76.26912136454092
2022-08-15,76.16662733765526
2022-08-16,76.1891312989437
2022-08-17,76.22917001728699
2022-08-18,76.2147556720106
2022-08-19,76.23400821641575
2022-08-22,76.3353659768645
2022-08-23,76.23514439648498
2022-08-24,76.31628755699776
2022-08-25,76.41214983545062
2022-08-26,76.77960533355107
2022-08-29,76.71160289838912
2022-08-30,76.79368439949819
2022-08-31,76.83110537294598
2022-09-01,76.76681894785372
2022-09-02,76.73857783605264
2022-09-06,76.72806810751251
2022-09-07,76.8397234829547
2022-09-08,76.81052587672663
2022-09-09,76.93884732727932
2022-09-12,77.01630580044241
2022-09-13,77.46571594006976
2022-09-14,77.37226320204985
2022-09-15,77.04682450771536
2022-09-16,76.95473586325807
2022-09-19,76.91306692840162
2022-09-20,77.05268649468607
2022-09-21,77.0747674884312
2022-09-22,76.93040091316699
2022-09-23,77.10778453004134
2022-09-26,77.22386791236121
2022-09-27,77.15483796660277
2022-09-28,77.41364550774276
2022-09-29,77.3578505412015
2022-09-30,77.30354928584421
2022-10-03,77.3738595381077
2022-10-04,77.69503064796305
2022-10-05,77.54120688404385
2022-10-06,77.35206004404283
2022-10-07,77.52337357745041
2022-10-10,77.47366867729866
2022-10-11,77.27482136996625
2022-10-12,77.19014945303581
2022-10-13,77.56652859782032
2022-10-14,77.79253478873743
2022-10-17,78.162900643689
2022-10-18,78.3031616379139
2022-10-19,78.32139296871739
2022-10-20,78.32750752791459
2022-10-21,78.39551817617631
2022-10-24,78.4048745604295
2022-10-25,78.5308063440432
2022-10-26,78.46561369122202
2022-10-27,78.33017644967045
2022-10-28,78.42144006101812
2022-10-31,78.45962706992864
2022-11-01,78.42546593874906
2022-11-02,78.59243530328963
2022-11-03,78.45725464532453
2022-11-04,78.5251953380369
2022-11-07,78.4276277269672
2022-11-08,78.51792604929435
2022-11-09,78.75017456847434
2022-11-10,79.42223634765305
2022-11-11,79.22377292292452
2022-11-14,79.24944971394598
2022-11-15,79.26592462067664
2022-11-16,79.2553738305241
2022-11-17,79.27535216332771
2022-11-18,79.28276127099078
2022-11-21,79.25180888626744
2022-11-22,79.30561391834769
2022-11-23,79.24600665085902
2022-11-25,79.10276779085859
2022-11-28,79.24759578091046
2022-11-29,79.21904481169804
2022-11-30,79.29503995295867
2022-12-01,79.27957873116068
2022-12-02,79.26094458537307
2022-12-05,79.40169051575393
2022-12-06,79.43141487935664
2022-12-07,79.39487815768906
2022-12-08,79.47688650539047
2022-12-09,79.41255881406236
2022-12-12,79.46775334530814
2022-12-13,79.56089369616764
2022-12-14,79.484417520937
2022-12-15,79.52455533573963
2022-12-16,79.69199203784679
2022-12-19,79.92841597564798
2022-12-20,80.03260652169821
2022-12-21,80.28550754582433
2022-12-22,80.30738256926885
2022-12-23,80.27399054871019
2022-12-27,80.28516384652224
2022-12-28,80.52905738933823
2022-12-29,80.653297591385
2022-12-30,80.59139374269134
2023-01-03,80.54587175269724
2023-01-04,80.52486029287444
2023-01-05,80.54135494111647
2023-01-06,80.79341245698622
2023-01-09,80.69974259597774
2023-01-10,80.69070223580496
2023-01-11,80.7864348076333
2023-01-12,80.7486266160517
2023-01-13,80.75668040526303
2023-01-17,80.73277586416697
2023-01-18,80.79444252756637
2023-01-19,80.83020312026665
2023-01-20,80.9531413850637
2023-01-23,81.07174083339982
2023-01-24,81.08816538171813
2023-01-25,81.10117199229411
2023-01-26,81.02554284279331
2023-01-27,80.99932536197142
2023-01-30,80.99214709447384
2023-01-31,81.04273079438396
2023-02-01,81.01878562226979
2023-02-02,80.79361242885142
2023-02-03,80.90627776357796
2023-02-06,80.77431821227623
2023-02-07,80.55316778017996
2023-02-08,80.55197917040921
2023-02-09,80.63012755812763
2023-02-10,80.61943326063363
2023-02-13,80.61547648189365
2023-02-14,80.43979242106761
2023-02-15,80.4919717347904
2023-02-16,80.48354911420492
2023-02-17,80.18970756316854
2023-02-21,80.07033409674546
2023-02-22,80.12004597038322
2023-02-23,79.9225036772044
2023-02-24,80.03368939448133
2023-02-27,80.15242177538991
2023-02-28,80.16654142481934
2023-03-01,80.00518480412192
2023-03-02,80.0840168073778
2023-03-03,80.23932193701339
2023-03-06,80.10632050225456
2023-03-07,80.16142416389972
2023-03-08,80.1971703824514
2023-03-09,80.2447860499873
2023-03-10,80.46402210894051
2023-03-13,80.34855390618318
2023-03-14,80.43126493097564
2023-03-15,79.97116147224926
2023-03-16,80.02510846090077
2023-03-17,80.09416922110734
2023-03-20,80.06910239981754
2023-03-21,80.01834631893426
2023-03-22,80.06991957280938
2023-03-23,79.99430238786455
