,TCI
2023-03-24,79.93620326834531
2023-03-27,79.80609944342831
2023-03-28,79.65222807583186
2023-03-29,79.13744246039077
2023-03-30,79.17559098803059
2023-03-31,79.29521056119242
2023-04-03,78.88675359361088
2023-04-04,78.91298375585714
2023-04-05,78.63127439609757
2023-04-06,78.78254729963544
2023-04-10,78.98402688220698
2023-04-11,78.73947652592797
2023-04-12,78.7836568520574
2023-04-13,78.86259094022822
2023-04-14,78.88221438468005
2023-04-17,78.85651402895228
2023-04-18,78.8266364136354
2023-04-19,79.06529391309739
2023-04-20,79.08084504085818
2023-04-21,79.05945135584557
2023-04-24,79.055918336762
2023-04-25,79.12413176964638
2023-04-26,79.05133711877342
2023-04-27,79.07059838708211
2023-04-28,79.14093158450245
2023-05-01,79.12246896928994
2023-05-02,79.23080416490916
2023-05-03,79.04654989601653
2023-05-04,79.09525389551717
2023-05-05,79.25300417476376
2023-05-08,79.35790145192914
2023-05-09,79.38435754403034
2023-05-10,79.38719054600085
2023-05-11,79.40462697750638
2023-05-12,79.31639925117241
2023-05-15,79.30537631472241
2023-05-16,79.4023484684812
2023-05-17,79.42776410696375
2023-05-18,79.47746018773955
2023-05-19,79.52443639530632
2023-05-22,79.53845657187767
2023-05-23,79.54670632172797
2023-05-24,79.5997054928717
2023-05-25,79.37077589918228
2023-05-26,79.42619363353347
2023-05-30,79.27385148534843
2023-05-31,79.23136092016772
2023-06-01,79.27503793833544
2023-06-02,79.38304978517948
2023-06-05,79.37482843140403
2023-06-06,79.36671614322499
2023-06-07,79.1623605915356
2023-06-08,79.25745009418962
2023-06-09,79.22108005129094
2023-06-12,79.1554514607242
2023-06-13,78.81164236831685
2023-06-14,78.79284485374095
2023-06-15,78.79300648315332
2023-06-16,78.75753441749676
2023-06-20,78.85195355934516
2023-06-21,78.8684160670169
2023-06-22,78.85431903931855
2023-06-23,78.83009928018777
2023-06-26,78.74340832142099
2023-06-27,78.58328332453954
2023-06-28,78.50590015287028
2023-06-29,77.78094278824838
2023-06-30,77.89176713777074
2023-07-03,77.93052349991169
2023-07-05,77.9276944522432
2023-07-06,77.98541659464459
2023-07-07,77.84018149650592
2023-07-10,77.69489287283005
2023-07-11,77.7352594863424
2023-07-12,77.50772615357636
2023-07-13,77.4078347529504
2023-07-14,77.36785258234465
2023-07-17,77.05171644591051
2023-07-18,76.81946219522847
2023-07-19,76.64784488941724
2023-07-20,76.41108009892793
2023-07-21,75.96502871024265
2023-07-24,76.07310544284405
2023-07-25,76.11605728182883
2023-07-26,75.66573816130997
2023-07-27,75.71042307782601
2023-07-28,75.74085869274045
2023-07-31,75.75847758579816
2023-08-01,75.32851680434813
2023-08-02,74.96607456712407
2023-08-03,74.3847314347957
2023-08-04,74.3700886637402
2023-08-07,74.51512122973216
2023-08-08,74.38795836615874
2023-08-09,74.20328012935329
2023-08-10,74.29698170252122
2023-08-11,74.02053419856324
2023-08-14,74.29313017550307
2023-08-15,74.68890936089741
2023-08-16,74.32122106590197
2023-08-17,74.30083019086557
2023-08-18,74.32049776041264
2023-08-21,73.76806332286492
2023-08-22,73.92278156712308
2023-08-23,73.84785234878336
2023-08-24,74.17080667031392
2023-08-25,74.22916178187435
2023-08-28,73.77768010006615
2023-08-29,71.29651832213179
2023-08-30,71.41018432652498
2023-08-31,71.20781580031965
2023-09-01,71.09605845223169
2023-09-05,71.04541308545328
2023-09-06,71.12855227048442
2023-09-07,71.1403622017119
2023-09-08,71.30246501828313
2023-09-11,71.12307999750986
2023-09-12,71.03680418613953
2023-09-13,71.04210637183189
2023-09-14,71.01773422316107
2023-09-15,71.24850661425201
2023-09-18,70.32412296722356
2023-09-19,70.35092409646967
2023-09-20,70.40538693881227
2023-09-21,70.35574033471423
2023-09-22,70.18124308578355
2023-09-25,70.19386515393496
2023-09-26,70.42248552837637
2023-09-27,70.29927743020662
2023-09-28,70.14020642911608
2023-09-29,70.23691354776746
2023-10-02,69.99561196662933
2023-10-03,69.67235175931668
2023-10-04,69.3261275924087
2023-10-05,69.05991954107698
2023-10-06,69.22309881800156
2023-10-09,68.99860053741077
2023-10-10,68.91618096612224
2023-10-11,68.67477009667593
2023-10-12,69.01699825542401
2023-10-13,68.647055128658
2023-10-16,68.17946091336478
2023-10-17,68.14749918434275
2023-10-18,68.39250829208015
2023-10-19,68.59556971425982
2023-10-20,68.78588675719539
2023-10-23,67.80348585669364
2023-10-24,68.00187760445493
2023-10-25,67.92504861724059
2023-10-26,67.56806643477375
2023-10-27,67.75349780444571
2023-10-30,67.70518302808827
2023-10-31,67.90520758901587
2023-11-01,67.18649431037262
2023-11-02,68.14576779065436
2023-11-03,67.66581308106883
2023-11-06,67.54257439725507
2023-11-07,67.51553369742808
2023-11-08,67.51974397247041
2023-11-09,67.54589843685352
2023-11-10,67.86894147156553
2023-11-13,67.6931312929104
2023-11-14,67.93900234013948
2023-11-15,67.91781132506996
2023-11-16,68.13758953747816
2023-11-17,68.0528853624039
2023-11-20,68.09256131744381
2023-11-21,68.10050799130599
2023-11-22,67.95681404885921
2023-11-24,67.97274937199475
2023-11-27,68.0514694235949
2023-11-28,68.00876817068252
2023-11-29,68.00970513001005
2023-11-30,68.08505054795387
2023-12-01,67.94348783286674
2023-12-04,68.203542921293
2023-12-05,67.89477145679236
2023-12-06,67.85975316635319
2023-12-07,67.84916710015561
2023-12-08,67.6169362555699
2023-12-11,67.63797941201877
2023-12-12,67.5163271462725
2023-12-13,68.2527831703693
2023-12-14,67.75570406020445
2023-12-15,67.64753572827141
2023-12-18,67.65912860878487
2023-12-19,67.10399224787483
2023-12-20,67.56815135647147
2023-12-21,67.11290805322133
2023-12-22,66.56262935032188
2023-12-26,67.03595507828553
2023-12-27,66.92519140495743
2023-12-28,67.38982509708063
2023-12-29,67.22380113503876
2024-01-02,66.63463198279139
2024-01-03,66.4793734083126
2024-01-04,66.51495792322102
2024-01-05,65.91840033455323
2024-01-08,65.95356877168153
2024-01-09,65.92873875815204
2024-01-10,66.01377410239029
2024-01-11,66.03810250396535
2024-01-12,65.72168645258593
2024-01-16,65.90514819497547
2024-01-17,65.43476289789379
2024-01-18,65.63802927314568
2024-01-19,65.56983902652053
2024-01-22,65.80607961598626
2024-01-23,65.80995371927672
2024-01-24,65.68463953137777
2024-01-25,65.41993454020655
2024-01-26,65.39906270116077
2024-01-29,65.30190423255071
2024-01-30,65.26822455258646
2024-01-31,65.9384576416977
2024-02-01,66.33327786829229
2024-02-02,65.9324303923592
2024-02-05,66.08773035257909
2024-02-06,66.08919266175222
2024-02-07,66.21707537577124
2024-02-08,65.92342855374645
2024-02-09,65.76052455441062
2024-02-12,65.10874380685658
2024-02-13,65.30157179734604
2024-02-14,65.44445321241282
2024-02-15,65.17881577211357
2024-02-16,65.0605237779443
2024-02-20,64.92303096262539
2024-02-21,64.38707285599475
2024-02-22,64.5335821424768
2024-02-23,64.4189216967771
2024-02-26,64.46693104106629
2024-02-27,64.4607542561962
2024-02-28,64.42492496895248
2024-02-29,64.4743925565017
2024-03-01,64.04067000789752
2024-03-04,63.649185743221814
2024-03-05,63.74434006032238
2024-03-06,63.83525049198499
2024-03-07,64.02978971554728
2024-03-08,63.75066975961523
2024-03-11,63.608555934987244
2024-03-12,63.82174682402139
2024-03-13,63.84279608497625
2024-03-14,63.81078829352934
2024-03-15,64.06552365040142
2024-03-18,63.86321878857253
2024-03-19,63.29763026660085
2024-03-20,63.34910442203103
2024-03-21,63.45593171635869
2024-03-22,63.6471395040317
2024-03-25,63.74257474871749
2024-03-26,63.77165803131836
2024-03-27,64.29842162492527
2024-03-28,64.17263821816624
2024-04-01,64.21975918877948
2024-04-02,63.74714320668562
2024-04-03,63.64189966859486
2024-04-04,63.73625404570921
2024-04-05,63.80461963524594
2024-04-08,63.77893765687082
2024-04-09,63.52880513555572
2024-04-10,63.794633726685504
2024-04-11,63.545821073642195
2024-04-12,64.05349315524401
2024-04-15,64.28641818231425
2024-04-16,64.21782862440716
2024-04-17,64.21249182652514
2024-04-18,64.40207625710556
2024-04-19,64.05604746138128
2024-04-22,64.4186409269866
2024-04-23,64.65245580394874
2024-04-24,64.45735922575633
2024-04-25,64.23169303436734
2024-04-26,64.03140223794549
2024-04-29,64.21684085596323
2024-04-30,64.7819439303633
2024-05-01,64.72285966935753
2024-05-02,64.75329841865003
2024-05-03,65.32167707674165
2024-05-06,65.57366488777694
2024-05-07,65.39160816656201
2024-05-08,65.44806344442932
2024-05-09,65.60647401190035
2024-05-10,65.35718023824948
2024-05-13,65.23779629608296
2024-05-14,65.30802452510007
2024-05-15,65.31473621726161
2024-05-16,64.97201489749384
2024-05-17,65.22870811046673
2024-05-20,65.13793626303091
2024-05-21,65.02412409532485
2024-05-22,65.13276559378977
2024-05-23,65.60625495794376
2024-05-24,65.68418344977806
2024-05-28,65.55204440022841
2024-05-29,65.76785368482312
2024-05-30,65.11153228840456
2024-05-31,65.36126449034452
2024-06-03,65.21731621182288
2024-06-04,65.15765179583511
2024-06-05,65.31700285992167
2024-06-06,65.26408852218285
2024-06-07,65.10325540962918
2024-06-10,64.6953695028066
2024-06-11,64.50474052718037
2024-06-12,64.37480431394651
2024-06-13,64.02693316898309
2024-06-14,63.93143134470194
2024-06-17,63.81059447083125
2024-06-18,63.94683824923659
2024-06-20,63.98402922484547
2024-06-21,63.98785623590285
2024-06-24,64.13768662776295
2024-06-25,64.05193810291156
2024-06-26,64.17282754864108
2024-06-27,64.25879308745974
2024-06-28,64.24055351021664
2024-07-01,63.84315057941555
2024-07-02,63.5141476402796
2024-07-03,63.397583070573205
2024-07-05,63.121070902331056
2024-07-08,62.96361258066662
2024-07-09,62.05967646255661
2024-07-10,62.10516993356824
2024-07-11,61.773530899387055
2024-07-12,61.13075752919788
2024-07-15,61.26236331291947
2024-07-16,61.29034800897938
2024-07-17,61.41500350929635
2024-07-18,61.33731829357099
2024-07-19,60.958200405602284
2024-07-22,61.16298331148505
2024-07-23,61.34903935473759
2024-07-24,61.74817426043512
2024-07-25,61.666478177566944
2024-07-26,61.82135727021444
2024-07-29,61.92636118066041
2024-07-30,61.4037718038608
2024-07-31,61.40456313099446
2024-08-01,60.52008240045201
2024-08-02,60.36368679850867
2024-08-05,61.51631932430621
2024-08-06,61.61443995694443
2024-08-07,61.22048536769496
2024-08-08,61.72196228100144
2024-08-09,61.73989582256107
2024-08-12,61.76143073068388
2024-08-13,62.08823273929386
2024-08-14,61.72010012703906
2024-08-15,61.78625903943635
2024-08-16,61.87280789600702
2024-08-19,62.0554423037218
2024-08-20,60.94396046513248
2024-08-21,61.01155426200147
2024-08-22,61.17369726320118
2024-08-23,61.275256716765725
2024-08-26,61.24206074359972
2024-08-27,60.78323009828637
2024-08-28,60.7050854547159
2024-08-29,60.75494680497903
2024-08-30,59.56714447677444
2024-09-03,59.981232071147815
2024-09-04,60.18922009094957
2024-09-05,60.243783003753116
2024-09-06,60.51433035939726
2024-09-09,60.811542159504526
2024-09-10,60.60267227937405
2024-09-11,60.453531164380024
2024-09-12,60.53420870803886
2024-09-13,60.68867504930591
2024-09-16,60.92944580553339
2024-09-17,60.91434151759777
2024-09-18,61.060086488780605
2024-09-19,61.07903451086932
2024-09-20,60.56168939239467
2024-09-23,60.67194360198314
2024-09-24,60.662782474015565
2024-09-25,60.60724138909347
2024-09-26,60.322423518173274
2024-09-27,60.289789895809
2024-09-30,59.58930930532716
2024-10-01,59.9921499184343
2024-10-02,59.8751039901924
2024-10-03,60.01866712707729
2024-10-04,59.81662137421687
2024-10-07,59.48558592999823
2024-10-08,59.19548378401925
2024-10-09,59.100819811428615
2024-10-10,59.07196731348123
2024-10-11,58.98861329728614
2024-10-14,58.9546172141896
2024-10-15,58.57520717155317
2024-10-16,58.762847075101845
2024-10-17,59.0685011450091
2024-10-18,59.12214983308943
2024-10-21,59.2087584268111
2024-10-22,59.08656335888757
2024-10-23,58.9781853238171
2024-10-24,58.25868671160078
2024-10-25,58.19742570510405
2024-10-28,58.30229301483952
2024-10-29,58.19101061264895
2024-10-30,57.945163029057454
2024-10-31,58.11854042004219
2024-11-01,58.07069084482266
2024-11-04,57.83043677848044
2024-11-05,58.26191155459011
2024-11-06,57.343697214908765
2024-11-07,57.52985788734283
2024-11-08,57.987317823813335
2024-11-11,57.656498674294255
2024-11-12,57.77288433230642
2024-11-13,57.358625072292526
2024-11-14,57.20541960300224
2024-11-15,57.35243204436661
2024-11-18,57.15777127922871
2024-11-19,57.12815950163074
2024-11-20,56.943854333129295
2024-11-21,57.22410450678974
2024-11-22,57.24724767357875
2024-11-25,57.160189241302064
2024-11-26,56.497365729707894
2024-11-27,56.390650396194964
2024-11-29,56.04926575308665
2024-12-02,56.029521937052394
2024-12-03,56.126688299715696
2024-12-04,56.01251458731511
2024-12-05,55.762809833338736
2024-12-06,55.74576937504582
2024-12-09,55.7196321080035
2024-12-10,55.5609744056748
2024-12-11,55.51138426603679
2024-12-12,55.62182789259794
2024-12-13,55.68851477265183
2024-12-16,55.76318476086155
2024-12-17,55.59693006226104
2024-12-18,57.76934019171186
2024-12-19,57.803546237105586
2024-12-20,57.99166494086633
2024-12-23,57.89194077322971
2024-12-24,58.20664478819041
2024-12-26,58.28929477332711
2024-12-27,58.46561359815235
2024-12-30,58.807648497935396
2024-12-31,58.737985348886
2025-01-02,58.42369651658515
2025-01-03,58.441450091984116
2025-01-06,58.36853275255357
2025-01-07,58.219086754875235
2025-01-08,58.201087391840346
2025-01-10,58.53885338842879
2025-01-13,57.70004334345722
2025-01-14,57.59575107152024
2025-01-15,57.706763493216194
2025-01-16,57.73234295731559
2025-01-17,57.65236039205619
2025-01-21,57.5099836675763
2025-01-22,57.48004828028927
2025-01-23,57.585908198789504
2025-01-24,57.50189202053721
2025-01-27,56.761886524816674
2025-01-28,56.620115515158545
2025-01-29,56.05356052535525
2025-01-30,55.887758857739264
2025-01-31,55.84925404853405
2025-02-03,55.88777842346114
2025-02-04,55.77910684203636
2025-02-05,55.58820830831248
2025-02-06,55.52152710295948
2025-02-07,55.820642188290016
2025-02-10,55.720799013937274
2025-02-11,55.820354196472856
2025-02-12,56.036732842574146
2025-02-13,56.57205900933992
2025-02-14,56.26775581015707
2025-02-18,56.49856412120508
2025-02-19,56.317460417868645
2025-02-20,55.845274993006875
2025-02-21,56.07997880760715
2025-02-24,56.00390734201549
2025-02-25,55.789196370827874
2025-02-26,55.609837109472025
2025-02-27,55.58440491079077
2025-02-28,55.97046009922653
2025-03-03,56.173840857980615
2025-03-04,56.64445447862077
2025-03-05,56.73713832067849
2025-03-06,56.95962846303947
2025-03-07,56.798002343146884
2025-03-10,57.45402693551816
2025-03-11,57.82283940718678
2025-03-12,57.23156037403332
2025-03-13,57.40197918332095
2025-03-14,58.26132597922249
2025-03-17,58.123674051618266
2025-03-18,58.34064361258542
2025-03-19,57.78007166648561
2025-03-20,57.802816433729845
2025-03-21,57.79469193625971
2025-03-24,58.32150490543295
2025-03-25,58.28066082665714
2025-03-26,58.19214973320409
2025-03-27,58.22182144037752
2025-03-28,58.39590752008672
2025-03-31,58.67743929718118
2025-04-01,58.550047194182966
2025-04-02,58.67022741319887
2025-04-03,61.0440961018822
2025-04-04,66.31841332590778
2025-04-07,66.28710634061056
2025-04-08,66.84181789868545
2025-04-09,72.87607319312589
2025-04-10,73.37723390163747
2025-04-11,73.48223855820369
2025-04-14,73.693145102211
2025-04-15,73.69667322627433
2025-04-16,73.83552250608525
2025-04-17,73.74628884800069
2025-04-21,74.11629024427153
2025-04-22,74.61963775912905
2025-04-23,74.50147255810418
2025-04-24,74.44220805925549
2025-04-25,74.2733586197502
2025-04-28,74.49388933507092
2025-04-29,74.55360372212614
2025-04-30,74.60248713692505
2025-05-01,74.52930387537779
2025-05-02,74.69208532201489
2025-05-05,74.75181738026703
2025-05-06,74.63535437091576
2025-05-07,74.55146570524366
2025-05-08,74.4832231812668
2025-05-09,74.55623123965687
2025-05-12,74.46650448187614
2025-05-13,74.11804688545334
2025-05-14,74.12421236008234
2025-05-15,74.24243503677097
2025-05-16,74.44666640997445
2025-05-19,74.70699526513779
2025-05-20,74.7920157315214
2025-05-21,74.54218584780502
2025-05-22,74.604213700003
2025-05-23,74.57191072475156
2025-05-27,74.77729767386617
2025-05-28,74.74773588780009
2025-05-29,74.76479135981783
2025-05-30,74.75290704573278
2025-06-02,74.73483966478395
2025-06-03,74.73854803061344
2025-06-04,74.61723941273594
2025-06-05,74.51997276687746
2025-06-06,74.52721162548094
2025-06-09,74.4643718192463
2025-06-10,74.5839812439656
2025-06-11,74.55750591403515
2025-06-12,74.54299851588767
2025-06-13,74.48502776711592
2025-06-16,74.46528387075053
2025-06-17,74.50546876563546
2025-06-18,74.50158788265846
2025-06-20,74.53232507992215
2025-06-23,74.52971905387966
2025-06-24,74.55913565432101
2025-06-25,74.51057421673055
2025-06-26,74.4851513670801
2025-06-27,74.4998445338926
2025-06-30,74.53199542146791
2025-07-01,74.36848928253788
2025-07-02,74.27165858521599
2025-07-03,74.298288277066
2025-07-07,74.38850295146409
2025-07-08,74.24392207681248
2025-07-09,74.28412372401564
2025-07-10,74.42484671624847
2025-07-11,74.42545316013113
2025-07-14,74.42831415590561
2025-07-15,74.56513948624483
2025-07-16,74.64570650404299
2025-07-17,74.61310971176374
2025-07-18,74.57395000328417
2025-07-21,74.62204419271956
2025-07-22,74.66787088023324
2025-07-23,74.6296827086255
2025-07-24,74.65363043166822
2025-07-25,74.55790708377475
2025-07-28,74.64221076841822
2025-07-29,74.55616679051136
2025-07-30,74.50374971292108
2025-07-31,74.44335827946223
2025-08-01,74.48523990360495
2025-08-04,74.7950091496485
2025-08-05,74.7921056194778
2025-08-06,74.5791566622259
2025-08-07,74.54588499733495
2025-08-08,74.53689333024313
2025-08-11,74.56181978779101
2025-08-12,74.67791778664069
2025-08-13,74.84473851254762
2025-08-14,74.85010891738993
2025-08-15,74.7912080021585
2025-08-18,74.81330474313125
2025-08-19,74.76186431425647
2025-08-20,74.79356471006078
2025-08-21,74.80952673465576
2025-08-22,74.9383925668249
2025-08-25,74.90784008795512
2025-08-26,75.68451080593687
2025-08-27,75.71087607660527
2025-08-28,75.43513090366073
2025-08-29,75.54127954659852
2025-09-02,75.41976859005749
2025-09-03,75.30548128833343
2025-09-04,75.35119208365354
2025-09-05,75.35577281191425
2025-09-08,75.40464002406534
2025-09-09,75.34498347494029
2025-09-10,75.170254786086
2025-09-11,75.17314208798578
2025-09-12,75.18575506557131
2025-09-15,75.20479278660893
2025-09-16,75.14551479330895
2025-09-17,75.12434427928262
2025-09-18,75.09396588301661
2025-09-19,75.16479678475669
2025-09-22,75.11925731205221
2025-09-23,75.14263084547174
2025-09-24,75.14966840859168
2025-09-25,75.18257496597784
2025-09-26,75.1942831920757
2025-09-29,75.28366866626378
2025-09-30,75.2741890327575
2025-10-01,75.12707585866953
2025-10-02,75.07731093501178
2025-10-03,75.13568909294185
2025-10-06,75.08469131541969
2025-10-07,74.5971372412805
2025-10-08,74.57278072909187
2025-10-09,74.59192617619243
2025-10-10,74.69552279537439
2025-10-13,74.6592974613332
2025-10-14,74.62477108290287
2025-10-15,74.5315159848142
2025-10-16,74.35390894075634
2025-10-17,74.49266834895454
2025-10-20,74.59206405190317
2025-10-21,74.55299608145644
2025-10-22,74.62788152003256
2025-10-23,74.6732974214896
2025-10-24,74.63369317510401
2025-10-27,74.61045849035318
2025-10-28,74.70491618905072
2025-10-29,74.7269012329669
2025-10-30,74.77406897230729
2025-10-31,74.89871417813293
2025-11-03,74.95062935203347
2025-11-04,74.866593854606
2025-11-05,74.96186341223151
2025-11-06,74.9210695438726
2025-11-07,74.90559224931684
2025-11-10,75.3378924335361
2025-11-11,75.48250571780581
2025-11-12,75.46470619679074
2025-11-13,75.3934477721388
2025-11-14,75.34368413849137
2025-11-17,75.32493752436541
2025-11-18,75.364710838636
2025-11-19,75.46702785636742
2025-11-20,75.36671667040765
2025-11-21,75.32315759516673
2025-11-24,75.28350338570937
2025-11-25,75.44003369114681
2025-11-26,75.49363813670004
2025-11-28,75.40508698801918
2025-12-01,75.4139800528507
2025-12-02,75.40762572712467
2025-12-03,75.390336904693
2025-12-04,75.51734637184816
2025-12-05,75.54015604722856
2025-12-08,75.62589939711312
2025-12-09,75.82840491429363
2025-12-10,75.80395633740973
2025-12-11,75.78504281027766
2025-12-12,75.67363744020251
2025-12-15,75.70184148466616
2025-12-16,75.57955500776795
2025-12-17,75.4173402407114
2025-12-18,75.3323782505917
2025-12-19,75.33823795283374
2025-12-22,75.34713038785054
2025-12-23,75.01550943995021
2025-12-24,75.14031160480847
2025-12-26,75.06780778486527
2025-12-29,74.87919589749187
2025-12-30,74.91212075763059
